"info.firstname","info.surname","info.managerid","info.gender","nationality","team_name","team_id","domestic_prestige","profitability","info.real_face","info.height","info.weight","info.contract.jointeamdate"
"Miguel Ángel","Sánchez Muñoz",146777,"Male","Spain","Girona FC",110062,1,9,"Yes",174,66,"2021-07-09"
"Samir","Ferchichi",79021,"Male","Germany","TSV Havelse",110678,1,1,"No",182,75,"2022-09-21"
"Stefan","Kleineheismann",79056,"Male","Germany","TSG 1899 Hoffenheim II",110685,1,10,"No",186,75,"2025-07-01"
"Nico","Willig",250167,"Male","Germany","VfB Stuttgart II",110697,1,10,"No",175,75,"2025-07-01"
"Jon","Ansotegi Gorostola",79672,"Male","Spain","Real Sociedad B",110711,1,3,"No",192,75,"2025-07-01"
"Oscar","Hiljemark",274997,"Male","Sweden","Pisa",110738,1,2,"No",184,75,"2026-02-03"
"Leszek","Ojrzyński",249911,"Male","Poland","Zagłębie Lubin",110749,2,3,"No",184,75,"2025-03-13"
"Juan José","Rojo Martín",249805,"Male","Spain","Granada CF",110832,2,5,"No",184,75,"2025-05-14"
"Roberto","Breda",159267,"Male","Italy","Padova",110912,1,2,"No",175,73,"2026-03-23"
"Ashley","Cole",84478,"Male","England","Cesena",110915,2,2,"Yes",176,75,"2026-03-15"
"Diego","Flores",264527,"Male","Argentina","Instituto de Córdoba",110953,1,4,"No",184,75,"2026-02-12"
"Alfredo","Berti",248959,"Male","Argentina","Independiente Rivadavia",111020,1,8,"No",175,75,"2024-08-27"
"Ricardo","Zielinski",250378,"Male","Argentina","Belgrano de Córdoba",111022,2,5,"No",180,75,"2025-02-11"
"John","Carver",249696,"Male","England","Lechia Gdańsk",111091,2,2,"No",180,75,"2024-11-30"
"Aleksandar","Stanojević",248936,"Male","Serbia","Fatih Karagümrük S.K.",111117,1,3,"No",181,75,"2025-12-29"
"Francesco","Modesto",264345,"Male","Italy","Mantova",111433,2,2,"No",177,75,"2025-12-15"
"Marco","Giampaolo",249994,"Male","Italy","Cremonese",111434,2,2,"No",180,75,"2026-03-18"
"Guillermo","Farré",273695,"Male","Argentina","Aldosivi",111707,1,4,"No",168,75,"2025-09-03"
"Hugo","Colace",82519,"Male","Argentina","Atlético Tucumán",111708,2,4,"No",178,75,"2025-10-27"
"Leandro","Romagnoli",262198,"Male","Argentina","San Martín de San Juan",111713,1,7,"No",172,75,"2025-03-21"
"Leonardo","Madelón",249902,"Male","Argentina","Unión de Santa Fe",111716,2,3,"No",175,75,"2023-09-06"
"Ignazio","Abate",79170,"Male","Italy","Juve Stabia",112124,2,2,"Yes",180,75,"2025-07-01"
"Srdjan","Tufegdžić",82863,"Male","Serbia","IFK Värnamo",112126,1,5,"No",176,75,"2025-12-21"
"Antonio","Calabro",249007,"Male","Italy","Carrarese",112493,2,2,"No",176,75,"2024-01-17"
"Marcin","Brosz",249989,"Male","Poland","Bruk-Bet Termalica Nieciecza",112510,2,3,"No",175,75,"2024-03-19"
"Byeong Hoon","Ryu",279545,"Male","Korea Republic","FC Anyang",112555,2,2,"No",187,75,"2023-12-07"
"Facundo","Sava",122377,"Male","Argentina","Sarmiento",112713,1,4,"No",189,83,"2024-03-03"
"Lucas","Pusineri",249929,"Male","Argentina","Central Córdoba",112965,1,10,"No",179,75,"2025-12-08"
"Juan Pedro","Benali Hammou",275413,"Male","Spain","NorthEast United",113040,2,4,"No",175,75,"2023-05-22"
"Rubén Darío","Insúa",269154,"Male","Argentina","Barracas Central",113044,1,3,"No",180,75,"2022-05-19"
"Fathi","Al Jabal",249364,"Male","Tunisia","Al Okhdood",113060,2,4,"No",178,75,"2026-03-29"
"João Pedro","da Silva Pereira",75676,"Male","Portugal","Corendon Alanyaspor",113142,2,3,"Yes",172,75,"2025-03-22"
"Andrea","Chiappella",79715,"Male","Italy","Entella",113147,1,2,"No",183,75,"2025-07-03"
"Jalel","Kadri",269904,"Male","Tunisia","Al Hazem",113222,1,3,"No",170,75,"2025-04-14"
"Henok","Goitom",271516,"Male","Eritrea","Degerfors IF",113892,2,5,"No",189,75,"2025-07-09"
"Florin","Bratu",84541,"Male","Romania","Metaloglobus București",114545,2,2,"No",186,75,"2026-03-05"
"Robert","Ilyés",78712,"Male","Romania","FK Csíkszereda Miercurea Ciuc",114546,2,2,"No",178,75,"2023-03-19"
"Carles","Manso Rubio",82495,"Male","Spain","FC Andorra",114554,1,6,"No",175,75,"2025-11-24"
"Mile","Sterjovski",273691,"Male","Australia","Macarthur FC",114604,1,5,"No",181,75,"2023-01-23"
"Panagiotis","Dilmperis",73480,"Male","Greece","Punjab FC",115202,2,8,"No",193,75,"2024-07-02"
"Gustavo","Benitez",77594,"Male","Argentina","Deportivo Riestra",115472,1,6,"No",197,75,"2025-02-18"
"Nestor","El Maestro",252768,"Male","England","Al Najmah",115892,2,2,"No",180,75,"2026-02-08"
"Florian","Kästner",72651,"Male","Germany","FC Carl Zeiss Jena",116005,2,3,"No",179,75,"2022-07-01"
"Juan Antonio","García Martínez",272575,"Male","Spain","Alhama FC",131123,2,2,"No",170,75,"2019-01-01"
"Thomas","Oostendorp",277526,"Male","Holland","1. FC Nürnberg",131386,1,4,"Yes",180,75,"2023-07-02"
"João Pedro","Ramos Borges Sousa",250861,"Male","Portugal","AVS Futebol SAD",131463,1,4,"No",183,75,"2025-09-24"
"Johannes","Moesgaard",254987,"Male","Norway","KFUM-Kameratene Oslo",131491,2,5,"No",188,75,"2023-01-01"
"Des","Buckingham",249239,"Male","England","Al Kholood",131735,1,3,"No",180,75,"2025-08-19"
"Steve","Corica",2239,"Male","Australia","Auckland FC",131739,1,7,"No",174,72,"2024-03-14"
"Célia Liése","Brancão Ribeiro",78663,"Female","Brazil","Hamburger SV",132533,1,4,"No",170,75,"2025-05-14"
"Ailien","Poese",78643,"Female","Germany","1. FC Union Berlin",132589,1,6,"No",164,75,"2022-07-28"
"Daniel","Montoya Leza",83836,"Male","Spain","DUX Logroño",132629,1,2,"No",185,75,"2026-01-30"
